id	length	fscore	recall	precision
2130	25	86.49	94.12	80.0
2131	13	100.0	100.0	100.0
2132	32	82.61	82.61	82.61
2133	15	95.24	90.91	100.0
2134	33	86.96	86.96	86.96
2135	36	98.18	96.43	100.0
2136	26	92.68	90.48	95.0
2137	9	100.0	100.0	100.0
2138	7	83.33	83.33	83.33
2139	28	87.18	80.95	94.44
2140	15	86.67	86.67	86.67
2141	8	83.33	83.33	83.33
2142	5	57.14	66.67	50.0
2143	13	72.0	69.23	75.0
2144	15	84.62	84.62	84.62
2145	41	83.02	78.57	88.0
2146	16	88.89	92.31	85.71
2147	23	96.97	94.12	100.0
2148	20	61.54	54.55	70.59
2149	26	87.8	85.71	90.0
2150	31	72.41	67.74	77.78
2151	19	100.0	100.0	100.0
2152	37	85.25	86.67	83.87
2153	20	100.0	100.0	100.0
2154	18	89.66	86.67	92.86
2155	26	100.0	100.0	100.0
2156	24	92.31	92.31	92.31
2157	27	92.59	96.15	89.29
2158	6	100.0	100.0	100.0
2159	50	76.47	78.79	74.29
2160	19	96.55	100.0	93.33
2161	31	71.43	71.43	71.43
2162	45	73.24	68.42	78.79
2163	15	75.0	75.0	75.0
2164	32	84.51	83.33	85.71
2165	17	80.0	76.92	83.33
2166	5	100.0	100.0	100.0
2167	17	100.0	100.0	100.0
2168	22	90.32	87.5	93.33
2169	15	100.0	100.0	100.0
2170	8	66.67	54.55	85.71
2171	20	85.71	88.24	83.33
2172	10	72.73	66.67	80.0
2173	10	85.71	85.71	85.71
2174	23	96.97	94.12	100.0
2175	33	54.55	51.43	58.06
2176	28	96.77	93.75	100.0
2177	20	100.0	100.0	100.0
2178	23	83.33	93.75	75.0
2179	40	80.65	75.76	86.21
2180	15	70.0	70.0	70.0
2181	40	94.92	96.55	93.33
2182	30	100.0	100.0	100.0
2183	11	100.0	100.0	100.0
2184	41	91.3	84.0	100.0
2185	33	88.89	88.89	88.89
2186	26	100.0	100.0	100.0
2187	8	100.0	100.0	100.0
2188	40	88.61	87.5	89.74
2189	27	100.0	100.0	100.0
2190	21	100.0	100.0	100.0
2191	42	77.78	77.78	77.78
2192	20	100.0	100.0	100.0
2193	54	89.66	88.64	90.7
2194	41	92.75	91.43	94.12
2195	5	28.57	20.0	50.0
2196	32	73.33	73.33	73.33
2197	20	90.91	83.33	100.0
2198	15	95.24	90.91	100.0
2199	19	74.07	71.43	76.92
2200	16	100.0	100.0	100.0
2201	14	100.0	100.0	100.0
2202	13	100.0	100.0	100.0
2203	43	92.54	93.94	91.18
2204	13	80.0	75.0	85.71
2205	26	85.71	84.0	87.5
2206	42	84.0	80.77	87.5
2207	30	97.87	100.0	95.83
2208	16	100.0	100.0	100.0
2209	2	0.0	0.0	0.0
2210	3	50.0	50.0	50.0
2211	24	100.0	100.0	100.0
2212	15	100.0	100.0	100.0
2213	17	90.0	90.0	90.0
2214	26	100.0	100.0	100.0
2215	13	94.12	88.89	100.0
2216	26	95.24	95.24	95.24
2217	10	100.0	100.0	100.0
2218	26	94.44	94.44	94.44
2219	20	100.0	100.0	100.0
2220	50	82.35	80.0	84.85
2221	15	85.71	85.71	85.71
2222	24	100.0	100.0	100.0
2223	29	90.91	86.96	95.24
2224	34	82.61	79.17	86.36
2225	21	100.0	100.0	100.0
2226	14	96.77	100.0	93.75
2227	28	81.63	80.0	83.33
2228	25	96.0	92.31	100.0
2229	21	100.0	100.0	100.0
2230	21	100.0	100.0	100.0
2231	24	97.44	95.0	100.0
2232	19	96.55	93.33	100.0
2233	24	78.95	83.33	75.0
2234	37	82.61	76.0	90.48
2235	33	93.33	95.45	91.3
2236	17	78.79	76.47	81.25
2237	13	91.67	91.67	91.67
2238	22	85.71	83.33	88.24
2239	41	88.89	86.96	90.91
2240	18	100.0	100.0	100.0
2241	21	100.0	100.0	100.0
2242	28	75.56	68.0	85.0
2243	29	87.8	90.0	85.71
2244	29	88.52	87.1	90.0
2245	32	100.0	100.0	100.0
2246	15	96.77	93.75	100.0
2247	24	86.67	86.67	86.67
2248	63	82.22	80.43	84.09
2249	29	98.04	100.0	96.15
2250	13	100.0	100.0	100.0
2251	14	90.0	81.82	100.0
2252	30	91.89	85.0	100.0
2253	25	96.77	100.0	93.75
2254	26	96.0	96.0	96.0
2255	20	84.21	80.0	88.89
2256	28	93.62	95.65	91.67
2257	42	78.48	75.61	81.58
2258	12	100.0	100.0	100.0
2259	13	84.62	78.57	91.67
2260	19	95.65	91.67	100.0
2261	52	84.21	84.21	84.21
2262	22	66.67	64.29	69.23
2263	38	98.31	100.0	96.67
2264	23	95.65	91.67	100.0
2265	33	100.0	100.0	100.0
2266	27	90.0	90.0	90.0
2267	13	100.0	100.0	100.0
2268	32	81.63	83.33	80.0
2269	43	88.57	86.11	91.18
2270	20	100.0	100.0	100.0
2271	28	85.71	85.71	85.71
2272	30	93.1	93.1	93.1
2273	9	100.0	100.0	100.0
2274	21	91.43	100.0	84.21
2275	22	94.74	94.74	94.74
2276	32	91.3	95.45	87.5
2277	7	100.0	100.0	100.0
2278	31	95.24	95.24	95.24
2279	31	65.62	65.62	65.62
2280	16	100.0	100.0	100.0
2281	33	93.75	93.75	93.75
2282	16	73.68	77.78	70.0
2283	27	86.96	83.33	90.91
2284	24	80.0	80.0	80.0
2285	13	100.0	100.0	100.0
2286	5	100.0	100.0	100.0
2287	16	100.0	100.0	100.0
2288	27	81.63	83.33	80.0
2289	24	92.68	90.48	95.0
2290	23	93.75	93.75	93.75
2291	6	100.0	100.0	100.0
2292	22	100.0	100.0	100.0
2293	13	72.73	72.73	72.73
2294	21	84.85	82.35	87.5
2295	22	73.33	68.75	78.57
2296	12	88.89	88.89	88.89
2297	23	100.0	100.0	100.0
2298	25	84.85	87.5	82.35
2299	12	90.91	90.91	90.91
2300	20	91.89	94.44	89.47
2301	27	85.0	80.95	89.47
2302	10	100.0	100.0	100.0
2303	24	82.93	85.0	80.95
2304	4	100.0	100.0	100.0
2305	4	100.0	100.0	100.0
2306	5	100.0	100.0	100.0
2307	26	100.0	100.0	100.0
2308	30	100.0	100.0	100.0
2309	18	100.0	100.0	100.0
2310	25	80.95	77.27	85.0
2311	33	95.45	91.3	100.0
2312	33	87.1	84.38	90.0
2313	26	86.96	86.96	86.96
2314	34	92.31	90.91	93.75
2315	19	89.66	92.86	86.67
2316	22	77.42	75.0	80.0
2317	43	87.18	82.93	91.89
2318	12	100.0	100.0	100.0
2319	19	100.0	100.0	100.0
2320	27	97.87	95.83	100.0
2321	37	100.0	100.0	100.0
2322	10	85.71	85.71	85.71
2323	36	89.8	88.0	91.67
2324	8	100.0	100.0	100.0
2325	18	92.31	92.31	92.31
2326	32	96.43	93.1	100.0
2327	17	90.91	90.91	90.91
2328	28	97.96	96.0	100.0
2329	18	30.77	25.0	40.0
2330	24	100.0	100.0	100.0
2331	23	80.0	82.35	77.78
2332	12	71.43	62.5	83.33
2333	46	87.32	88.57	86.11
2334	24	85.0	89.47	80.95
2335	20	100.0	100.0	100.0
2336	18	100.0	100.0	100.0
2337	11	100.0	100.0	100.0
2338	10	100.0	100.0	100.0
2339	26	83.72	81.82	85.71
2340	32	84.0	84.0	84.0
2341	25	94.44	94.44	94.44
2342	22	96.97	94.12	100.0
2343	19	100.0	100.0	100.0
2344	7	100.0	100.0	100.0
2345	13	100.0	100.0	100.0
2346	22	97.14	94.44	100.0
2347	21	100.0	100.0	100.0
2348	7	100.0	100.0	100.0
2349	26	100.0	100.0	100.0
2350	24	92.31	94.74	90.0
2351	28	77.78	73.68	82.35
2352	32	100.0	100.0	100.0
2353	14	66.67	66.67	66.67
2354	42	92.31	88.24	96.77
2355	29	98.04	96.15	100.0
2356	44	84.51	83.33	85.71
2357	10	100.0	100.0	100.0
2358	37	86.96	86.96	86.96
2359	31	65.0	59.09	72.22
2360	17	100.0	100.0	100.0
2361	9	100.0	100.0	100.0
2362	24	91.89	89.47	94.44
2363	19	92.86	86.67	100.0
2364	29	78.26	75.0	81.82
2365	24	84.21	80.0	88.89
2366	15	100.0	100.0	100.0
2367	26	94.12	94.12	94.12
2368	6	100.0	100.0	100.0
2369	36	100.0	100.0	100.0
2370	22	94.12	88.89	100.0
2371	31	89.23	87.88	90.62
2372	14	81.82	81.82	81.82
2373	27	87.8	85.71	90.0
2374	5	100.0	100.0	100.0
2375	14	100.0	100.0	100.0
2376	25	87.18	89.47	85.0
2377	16	100.0	100.0	100.0
2378	15	95.24	90.91	100.0
2379	24	85.71	83.33	88.24
2380	40	80.0	77.78	82.35
2381	43	92.54	91.18	93.94
2382	34	84.75	83.33	86.21
2383	31	73.17	71.43	75.0
2384	22	97.44	95.0	100.0
2385	12	55.56	50.0	62.5
2386	25	100.0	100.0	100.0
2387	48	85.0	82.93	87.18
2388	11	77.78	77.78	77.78
2389	32	100.0	100.0	100.0
2390	4	100.0	100.0	100.0
2391	18	76.92	83.33	71.43
2392	34	95.83	95.83	95.83
2393	32	97.87	95.83	100.0
2394	4	100.0	100.0	100.0
2395	21	84.85	87.5	82.35
2396	28	90.48	90.48	90.48
2397	24	93.02	90.91	95.24
2398	6	100.0	100.0	100.0
2399	16	100.0	100.0	100.0
2400	35	83.72	85.71	81.82
2401	35	81.48	84.62	78.57
2402	6	100.0	100.0	100.0
2403	14	94.12	100.0	88.89
2404	16	94.74	100.0	90.0
2405	7	100.0	100.0	100.0
2406	6	100.0	100.0	100.0
2407	13	77.78	77.78	77.78
2408	32	85.71	85.71	85.71
2409	10	100.0	100.0	100.0
2410	24	97.14	100.0	94.44
2411	11	100.0	100.0	100.0
2412	23	100.0	100.0	100.0
2413	34	78.57	78.57	78.57
2414	13	100.0	100.0	100.0
2415	13	100.0	100.0	100.0
